Property,Value
PROTOCOL,AXI4
ID_WIDTH,4
<<<<<<< HEAD
NUM_SI,6
NUM_MI,8
MASTER_NAMES,SYS_MASTER RV_SOCKET_DATA RV_SOCKET_INSTR DBG_MASTER CDMA HBUS
RANGE_NAMES,BRAM DM_mem PBUS CDMA HLS_CONTROL DDR4CH1 HBUS PLIC
MAIN_CLOCK_DOMAIN,100
RANGE_CLOCK_DOMAINS,100 100 250 100 300 300 300 100
RANGE_BASE_ADDR,0x0 0x10000 0x20000 0x30000 0x40000 0x50000 0x80000 0x4000000
RANGE_ADDR_WIDTH,16 16 16 16 16 16 16 26
=======
NUM_SI,4
NUM_MI,7
MASTER_NAMES,SYS_MASTER RV_SOCKET_DATA RV_SOCKET_INSTR DBG_MASTER
RANGE_NAMES,BRAM DM_mem PBUS HLS_CONTROL DDR4_CH_1 HBUS PLIC
RANGE_CLOCK_DOMAINS,MBUS_100 MBUS_100 MBUS_250 HBUS_300 HBUS_300 HBUS_300 MBUS_100
RANGE_BASE_ADDR,0x0 0x10000 0x20000 0x30000 0x40000 0x80000 0x4000000
RANGE_ADDR_WIDTH,16 16 16 16 16 16 26
>>>>>>> 0d2c88b (Restructured Peripherals and Busses building+ folders reorganization)
